km  Friday / Public Holiday;;;;;;;;;;;;;;;;;;;;;;;;;
7.1    AZ Al Falah St / Shk. Zayed Bin Sultan St;;ناطلس نب دياز خيشلا عراش / حفلا عراش ةيه;2012;2042;2112;2142;2212;2242;2310;2341;;;;;;;;;;;;;;;
km  Saturday To Wednesday;;;;;;;;;;;;;;;;;;;;;;;;;
0.0    AK King Salman Bin Abdulaziz Al Saud St / Marina Mall;لوم انيرام / دوعس لآ زيزعلا دبع نب ناملس كلملا عراش;;0537;0607;0637;0707;0729;0744;0759;0814;0829;0844;0859;0914;0937;1007;1037;1107;1137;1207;1237;1307;1337;1407;1437
1.7    BA Corniche St / Nation Towers;ةمwا جاربأ / شينروكلا عراش طب;;;;;;;;;;;;;;;;;;;;;;;;
;;;0541;0611;0641;0711;0733;0748;0803;0818;0833;0848;0903;0918;0941;1011;1041;1111;1141;1211;1241;1311;1342;1411;1441
2.1    BA Corniche St / Federal National Council;يداحتا ينطولا سلجملا / شينروكلا عراش طب;;;;;;;;;;;;;;;;;;;;;;;;
;;;0541;0612;0642;0712;0734;0749;0804;0819;0834;0849;0904;0919;0942;1012;1042;1112;1142;1212;1242;1312;1343;1413;1442
2.1    BA Al Yazwah St / Corniche St;شينروكلا عراش / ة و□ز يلا عراشطب;;;;;;;;;;;;;;;;;;;;;;;;
;;;0542;0613;0643;0713;0734;0749;0804;0820;0835;0850;0905;0919;0942;1013;1043;1113;1143;1213;1243;1313;1344;1414;1443
2.3    BA Al Yazwah St / Police Station;ةطرشلا زكرم / ة و□ز يلا عراشطب;;;;;;;;;;;;;;;;;;;;;;;;
;;;0542;0614;0644;0713;0735;0750;0805;0821;0836;0851;0906;0920;0943;1014;1044;1114;1143;1213;1244;1314;1344;1414;1444
2.3    BA Zayed The First St / Al Bateen St;نيطبلا عراش / لوwا دياز عراش طب;;;;;;;;;;;;;;;;;;;;;;;;
;;;0545;0616;0646;0716;0738;0753;0808;0824;0839;0854;0909;0923;0945;1016;1047;1117;1146;1216;1247;1317;1347;1417;1447
2.8    KH Zayed The First St / Al Khalidiya Public Garden;ةماعلا ةيدلاخلا ةقيدح / لوwا دياز عراش اخ;;;;;;;;;;;;;;;;;;;;;;;;
;;;0546;0619;0649;0719;0741;0756;0811;0827;0842;0857;0912;0925;0948;1019;1050;1120;1149;1220;1250;1320;1350;1421;1450
3.1    KH Zayed The First St / Dana Plaza;ازب ةناد / لوwا دياز عراش اخ;;;;;;;;;;;;;;;;;;;;;;;;
;;;0547;0620;0650;0720;0742;0757;0812;0828;0843;0858;0913;0926;0949;1020;1051;1121;1150;1221;1251;1321;1352;1422;1451
3.6    KH Mubarak Bin Mohammed St / Hamdan St;نادمح عراش / دمحم نب كرابم عراش اخ;;;;;;;;;;;;;;;;;;;;;;;;
;;;0549;0622;0652;0723;0745;0800;0815;0831;0846;0901;0916;0929;0952;1023;1053;1124;1154;1224;1255;1324;1355;1425;1455
4.0    HI Hamdan St / Al Ayda St;ع د□ي wا عراش /نادمح عراشنصح;;;;;;;;;;;;;;;;;;;;;;;;
;;;0550;0623;0653;0725;0747;0802;0817;0833;0848;0903;0918;0931;0954;1025;1055;1126;1155;1226;1257;1326;1357;1427;1457
4.0    HI Hamdan St / Al Hisn St;ن ص حلا عراش /نادمح عراش نصح;;;;;;;;;;;;;;;;;;;;;;;;
;;;0552;0625;0655;0727;0749;0804;0819;0835;0850;0905;0920;0933;0955;1027;1057;1128;1157;1228;1258;1328;1358;1429;1459
4.0    HI Hamdan St / Emirates Diplomatic Academy;ةيسامولبدلا تارامuا ةيميداكأ / نادمح عراش نصح;;;;;;;;;;;;;;;;;;;;;;;;
;;;0554;0627;0657;0729;0750;0805;0820;0837;0852;0907;0922;0934;0957;1028;1059;1129;1159;1229;1300;1330;1400;1431;1501
4.4    AD Hamdan St / Central Souq;يزكرملا قوسلا /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;0556;0629;0659;0731;0753;0808;0823;0839;0854;0909;0924;0937;0959;1031;1101;1132;1201;1232;1303;1333;1403;1434;1503
4.7    AD Hamdan St / Liwa Center;اويل زكرم / نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;0558;0631;0701;0733;0754;0809;0824;0841;0856;0911;0926;0939;1002;1033;1104;1135;1204;1235;1305;1335;1405;1435;1505
4.7    AD Hamdan St / Ministry of Economy;داصتقا ةرازو /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;0600;0633;0703;0735;0757;0812;0827;0844;0859;0914;0929;0941;1004;1036;1106;1137;1207;1237;1308;1337;1408;1438;1508
5.1    AD Hamdan St / Al Mariah Mall;لوم ةيراملا /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;0602;0635;0705;0738;0759;0814;0829;0846;0901;0916;0931;0944;1006;1038;1108;1140;1209;1240;1310;1340;1410;1441;1510
5.1    AD Hamdan St / Shk. Zayed Bin Sultan St;ناطلس نب دياز خيشلا عراش /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;0603;0637;0707;0739;0801;0816;0831;0847;0902;0917;0932;0945;1008;1039;1110;1141;1211;1241;1312;1341;1412;1442;1512
5.6    AZ Hamdan St / Hazaa Bin Zayed Mosque;دياز نب عازه خيشلا دجسم / نادمح عراش ةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;0605;0639;0709;0741;0803;0818;0833;0849;0904;0919;0934;0947;1010;1041;1112;1143;1213;1243;1314;1344;1414;1444;1514
6.0    AZ Al Zahiyah St / Zayed The First St;لوwا دياز عراش / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;0606;0640;0710;0744;0805;0820;0835;0851;0906;0921;0936;0949;1011;1043;1113;1145;1214;1245;1315;1345;1415;1446;1516
6.3    AZ Al Zahiyah St / Al Diar Dana Hotel;رايدلا ةناد قدنف / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;0607;0642;0712;0745;0807;0822;0837;0852;0907;0922;0937;0950;1013;1044;1115;1146;1216;1246;1317;1346;1417;1448;1517
6.7    AZ Al Zahiyah St / Khalifa Residential Complex;ةفيلخ عمجم / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;0610;0644;0714;0748;0809;0824;0839;0855;0910;0925;0940;0953;1015;1046;1117;1149;1218;1249;1319;1349;1419;1450;1519
7.1    AZ Al Zahiyah St / Al Reem St;مي □رلا عراش / ة ي ها □زلا عراةشيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;0612;0646;0716;0750;0812;0827;0842;0857;0912;0927;0942;0955;1018;1049;1119;1151;1220;1251;1322;1351;1421;1452;1522
7.1    AZ Al Falah St / Shk. Zayed Bin Sultan St;ناطلس نب دياز خيشلا عراش / حفلا عراش ةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;0613;0648;0718;0751;0813;0828;0843;0858;0913;0928;0943;0956;1019;1050;1120;1152;1222;1252;1323;1352;1423;1453;1523
km  Saturday To Wednesday;;;;;;;;;;;;;;;;;;;;;;;;;
0.0    AK King Salman Bin Abdulaziz Al Saud St / Marina Mall;لوم انيرام / دوعس لآ زيزعلا دبع نب ناملس كلملا عراش;;1507;1537;1607;1629;1644;1659;1714;1729;1744;1759;1814;1829;1844;1859;1914;1929;1942;2007;2037;2107;2137;2207;2242
1.7    BA Corniche St / Nation Towers;ةمwا جاربأ / شينروكلا عراش طب;;;;;;;;;;;;;;;;;;;;;;;;
;;;1511;1541;1611;1633;1648;1703;1718;1733;1748;1803;1818;1833;1848;1903;1918;1933;1946;2011;2041;2111;2141;2211;2246
2.1    BA Corniche St / Federal National Council;يداحتا ينطولا سلجملا / شينروكلا عراش طب;;;;;;;;;;;;;;;;;;;;;;;;
;;;1512;1542;1612;1634;1650;1705;1719;1734;1749;1804;1819;1834;1849;1904;1920;1935;1948;2013;2042;2112;2142;2212;2247
2.1    BA Al Yazwah St / Corniche St;شينروكلا عراش / ة و□ز يلا عراشطب;;;;;;;;;;;;;;;;;;;;;;;;
;;;1513;1543;1613;1635;1650;1705;1720;1735;1750;1805;1820;1835;1850;1905;1921;1936;1949;2014;2043;2113;2143;2213;2248
2.3    BA Al Yazwah St / Police Station;ةطرشلا زكرم / ة و□ز يلا عراشطب;;;;;;;;;;;;;;;;;;;;;;;;
;;;1514;1544;1614;1636;1651;1706;1721;1736;1751;1806;1821;1836;1851;1906;1922;1937;1950;2014;2044;2114;2144;2214;2249
2.3    BA Zayed The First St / Al Bateen St;نيطبلا عراش / لوwا دياز عراش طب;;;;;;;;;;;;;;;;;;;;;;;;
;;;1517;1547;1617;1639;1654;1709;1724;1739;1754;1809;1824;1839;1854;1909;1925;1940;1953;2017;2046;2116;2146;2216;2252
2.8    KH Zayed The First St / Al Khalidiya Public Garden;ةماعلا ةيدلاخلا ةقيدح / لوwا دياز عراش اخ;;;;;;;;;;;;;;;;;;;;;;;;
;;;1520;1550;1621;1643;1658;1713;1728;1743;1758;1813;1828;1843;1858;1913;1928;1943;1956;2021;2050;2119;2149;2219;2254
3.1    KH Zayed The First St / Dana Plaza;ازب ةناد / لوwا دياز عراش اخ;;;;;;;;;;;;;;;;;;;;;;;;
;;;1521;1551;1622;1644;1659;1714;1729;1744;1759;1814;1829;1844;1859;1914;1929;1944;1957;2022;2051;2120;2150;2220;2255
3.6    KH Mubarak Bin Mohammed St / Hamdan St;نادمح عراش / دمحم نب كرابم عراش اخ;;;;;;;;;;;;;;;;;;;;;;;;
;;;1525;1555;1625;1647;1702;1717;1733;1748;1803;1818;1833;1848;1903;1918;1932;1947;2000;2025;2054;2123;2153;2223;2258
4.0    HI Hamdan St / Al Ayda St;ع د□ي wا عراش /نادمح عراشنصح;;;;;;;;;;;;;;;;;;;;;;;;
;;;1527;1557;1627;1649;1705;1720;1735;1750;1805;1820;1835;1850;1905;1920;1934;1949;2002;2027;2056;2125;2155;2225;2300
4.0    HI Hamdan St / Al Hisn St;ن ص حلا عراش /نادمح عراش نصح;;;;;;;;;;;;;;;;;;;;;;;;
;;;1528;1558;1629;1651;1706;1721;1737;1752;1807;1822;1837;1852;1907;1922;1936;1951;2004;2028;2058;2127;2157;2227;2302
4.0    HI Hamdan St / Emirates Diplomatic Academy;ةيسامولبدلا تارامuا ةيميداكأ / نادمح عراش نصح;;;;;;;;;;;;;;;;;;;;;;;;
;;;1530;1600;1631;1653;1708;1723;1739;1754;1809;1824;1839;1854;1909;1924;1938;1953;2006;2030;2100;2128;2158;2229;2304
4.4    AD Hamdan St / Central Souq;يزكرملا قوسلا /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;1533;1603;1634;1656;1711;1726;1742;1757;1812;1827;1842;1857;1912;1927;1941;1956;2009;2033;2102;2131;2201;2231;2307
4.7    AD Hamdan St / Liwa Center;اويل زكرم / نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;1535;1605;1637;1659;1714;1729;1745;1800;1815;1830;1845;1900;1915;1930;1944;1959;2012;2036;2105;2133;2204;2234;2309
4.7    AD Hamdan St / Ministry of Economy;داصتقا ةرازو /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;1538;1608;1639;1701;1717;1732;1748;1803;1818;1833;1848;1903;1918;1933;1946;2001;2014;2038;2108;2136;2206;2236;2311
5.1    AD Hamdan St / Al Mariah Mall;لوم ةيراملا /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;1540;1610;1642;1704;1719;1734;1751;1806;1821;1836;1850;1905;1920;1935;1949;2004;2017;2041;2110;2138;2208;2238;2313
5.1    AD Hamdan St / Shk. Zayed Bin Sultan St;ناطلس نب دياز خيشلا عراش /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;;
;;;1542;1612;1643;1705;1721;1736;1753;1808;1823;1838;1852;1907;1922;1937;1951;2006;2019;2042;2112;2139;2210;2239;2315
5.6    AZ Hamdan St / Hazaa Bin Zayed Mosque;دياز نب عازه خيشلا دجسم / نادمح عراش ةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;1544;1614;1646;1708;1723;1738;1755;1810;1825;1840;1854;1909;1924;1939;1953;2008;2021;2045;2114;2142;2212;2241;2316
6.0    AZ Al Zahiyah St / Zayed The First St;لوwا دياز عراش / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;1546;1616;1648;1710;1725;1740;1757;1812;1827;1842;1856;1911;1926;1941;1954;2009;2022;2046;2115;2143;2213;2242;2318
6.3    AZ Al Zahiyah St / Al Diar Dana Hotel;رايدلا ةناد قدنف / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;1547;1617;1649;1711;1726;1741;1759;1814;1829;1844;1857;1912;1927;1942;1956;2011;2024;2047;2117;2144;2215;2244;2319
6.7    AZ Al Zahiyah St / Khalifa Residential Complex;ةفيلخ عمجم / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;1550;1620;1652;1714;1729;1744;1801;1816;1831;1846;1900;1915;1930;1945;1958;2013;2026;2050;2119;2147;2217;2246;2322
7.1    AZ Al Zahiyah St / Al Reem St;مي □رلا عراش / ة ي ها □زلا عراةشيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;1552;1622;1654;1716;1731;1746;1804;1819;1834;1849;1903;1918;1933;1948;2001;2016;2029;2052;2121;2149;2219;2248;2323
7.1    AZ Al Falah St / Shk. Zayed Bin Sultan St;ناطلس نب دياز خيشلا عراش / حفلا عراش ةيه;;;;;;;;;;;;;;;;;;;;;;;;
;;;1553;1623;1655;1717;1733;1748;1805;1820;1835;1850;1904;1919;1934;1949;2002;2017;2030;2053;2123;2150;2220;2249;2325
km  Saturday To Wednesday;;;;;;;;;;;;;;;;;;;;;;;;;
0.0    AK King Salman Bin Abdulaziz Al Saud St / Marina Mall;;لوم انيرام / دوعس لآ زيزعلا دبع نب ناملس كلملا عراش;2312;;;;;;;;;;;;;;;;;;;;;;
1.7    BA Corniche St / Nation Towers;;ةمwا جاربأ / شينروكلا عراش طب;;;;;;;;;;;;;;;;;;;;;;;
;;;2315;;;;;;;;;;;;;;;;;;;;;;
2.1    BA Corniche St / Federal National Council;;يداحتا ينطولا سلجملا / شينروكلا عراش طب;;;;;;;;;;;;;;;;;;;;;;;
;;;2316;;;;;;;;;;;;;;;;;;;;;;
2.1    BA Al Yazwah St / Corniche St;;شينروكلا عراش / ة و□ز يلا عراشطب;;;;;;;;;;;;;;;;;;;;;;;
;;;2317;;;;;;;;;;;;;;;;;;;;;;
2.3    BA Al Yazwah St / Police Station;;ةطرشلا زكرم / ة و□ز يلا عراشطب;;;;;;;;;;;;;;;;;;;;;;;
;;;2318;;;;;;;;;;;;;;;;;;;;;;
2.3    BA Zayed The First St / Al Bateen St;;نيطبلا عراش / لوwا دياز عراش طب;;;;;;;;;;;;;;;;;;;;;;;
;;;2320;;;;;;;;;;;;;;;;;;;;;;
2.8    KH Zayed The First St / Al Khalidiya Public Garden;;ةماعلا ةيدلاخلا ةقيدح / لوwا دياز عراش اخ;;;;;;;;;;;;;;;;;;;;;;;
;;;2322;;;;;;;;;;;;;;;;;;;;;;
3.1    KH Zayed The First St / Dana Plaza;;ازب ةناد / لوwا دياز عراش اخ;;;;;;;;;;;;;;;;;;;;;;;
;;;2323;;;;;;;;;;;;;;;;;;;;;;
3.6    KH Mubarak Bin Mohammed St / Hamdan St;;نادمح عراش / دمحم نب كرابم عراش اخ;;;;;;;;;;;;;;;;;;;;;;;
;;;2325;;;;;;;;;;;;;;;;;;;;;;
4.0    HI Hamdan St / Al Ayda St;;ع د□ي wا عراش /نادمح عراشنصح;;;;;;;;;;;;;;;;;;;;;;;
;;;2327;;;;;;;;;;;;;;;;;;;;;;
4.0    HI Hamdan St / Al Hisn St;;ن ص حلا عراش /نادمح عراش نصح;;;;;;;;;;;;;;;;;;;;;;;
;;;2329;;;;;;;;;;;;;;;;;;;;;;
4.0    HI Hamdan St / Emirates Diplomatic Academy;;ةيسامولبدلا تارامuا ةيميداكأ / نادمح عراش نصح;;;;;;;;;;;;;;;;;;;;;;;
;;;2330;;;;;;;;;;;;;;;;;;;;;;
4.4    AD Hamdan St / Central Souq;;يزكرملا قوسلا /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;
;;;2332;;;;;;;;;;;;;;;;;;;;;;
4.7    AD Hamdan St / Liwa Center;;اويل زكرم / نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;
;;;2335;;;;;;;;;;;;;;;;;;;;;;
4.7    AD Hamdan St / Ministry of Economy;;داصتقا ةرازو /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;
;;;2337;;;;;;;;;;;;;;;;;;;;;;
5.1    AD Hamdan St / Al Mariah Mall;;لوم ةيراملا /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;
;;;2338;;;;;;;;;;;;;;;;;;;;;;
5.1    AD Hamdan St / Shk. Zayed Bin Sultan St;;ناطلس نب دياز خيشلا عراش /نادمح عراش ةنا;;;;;;;;;;;;;;;;;;;;;;;
;;;2340;;;;;;;;;;;;;;;;;;;;;;
5.6    AZ Hamdan St / Hazaa Bin Zayed Mosque;;دياز نب عازه خيشلا دجسم / نادمح عراش ةيه;;;;;;;;;;;;;;;;;;;;;;;
;;;2341;;;;;;;;;;;;;;;;;;;;;;
6.0    AZ Al Zahiyah St / Zayed The First St;;لوwا دياز عراش / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;
;;;2343;;;;;;;;;;;;;;;;;;;;;;
6.3    AZ Al Zahiyah St / Al Diar Dana Hotel;;رايدلا ةناد قدنف / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;
;;;2344;;;;;;;;;;;;;;;;;;;;;;
6.7    AZ Al Zahiyah St / Khalifa Residential Complex;;ةفيلخ عمجم / ة ي ها □زلا عراشةيه;;;;;;;;;;;;;;;;;;;;;;;
